key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
5064,"silver ingot",0,"silver ingots",0,0,1,0,0,"An ingot of smelted silver.","Silver Ingot",20810,23,1,12,0,49,48,0,16,2000,999,False,False,False,False,176,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5065,"mythril ingot",0,"mythril ingots",0,0,1,0,0,"An ingot of smelted mythril.","Mythril Ingot",20811,34,1,12,0,49,48,0,16,2000,999,False,False,False,False,514,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5066,"electrum ingot",0,"electrum ingots",0,1,1,0,0,"An ingot of smelted electrum.","Electrum Ingot",20812,40,1,12,0,49,48,0,16,2000,999,False,False,False,False,675,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5067,"rose gold ingot",0,"rose gold ingots",0,0,1,0,0,"An ingot of smelted rose gold.","Rose Gold Ingot",20814,70,1,12,0,49,48,0,16,2000,999,False,False,False,False,1386,3,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5068,"rose gold nugget",0,"rose gold nuggets",0,0,1,0,0,"A small nugget of impure rose gold.","Rose Gold Nugget",20821,55,1,12,0,49,48,0,16,2000,999,False,False,False,False,1089,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5069,"gold ingot",0,"gold ingots",0,0,1,0,0,"An ingot of smelted gold.","Gold Ingot",20809,90,1,12,0,49,48,0,16,2000,999,False,False,False,False,1782,4,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5070,"gold nugget",0,"gold nuggets",0,0,1,0,0,"A small nugget of impure gold.","Gold Nugget",20816,55,1,16,0,49,48,0,63,0,999,False,False,False,False,1089,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5071,"sheet of bronze plate",0,"sheets of bronze plate",0,0,1,0,0,"A sheet of hammered bronze.","Bronze Plate",20953,3,1,12,0,49,48,0,16,4000,999,False,False,False,False,32,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5072,"sheet of iron plate",0,"sheets of iron plate",0,0,1,0,0,"A sheet of hammered iron.","Iron Plate",20951,15,1,12,0,49,48,0,16,4000,999,False,False,False,False,157,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5073,"sheet of steel plate",0,"sheets of steel plate",0,0,1,0,0,"A sheet of hammered steel.","Steel Plate",20952,27,1,12,0,49,48,0,16,4000,999,False,False,False,False,610,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5074,"sheet of cobalt plate",0,"sheets of cobalt plate",0,0,1,0,0,"A sheet of hammered cobalt.","Cobalt Plate",20952,44,1,12,0,49,48,0,16,4000,999,False,False,False,False,1666,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5075,"darksteel plate",0,"darksteel plates",0,0,1,0,0,"A sheet of hammered darksteel.","Darksteel Plate",20954,55,1,12,0,49,48,0,16,4000,999,False,False,False,False,2286,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5076,"sheet of copper plate",0,"sheets of copper plate",0,0,1,0,0,"A sheet of hammered copper.","Copper Plate",20957,5,1,16,0,49,48,0,63,0,999,False,False,False,False,47,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5077,"sheet of brass plate",0,"sheets of brass plate",0,0,1,0,0,"A sheet of hammered brass.","Brass Plate",20958,15,1,16,0,49,48,0,63,0,999,False,False,False,False,157,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5078,"sheet of silver plate",0,"sheets of silver plate",0,0,1,0,0,"A sheet of hammered silver.","Silver Plate",20955,25,1,16,0,49,48,0,63,0,999,False,False,False,False,480,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5079,"sheet of mythril plate",0,"sheets of mythril plate",0,0,1,0,0,"A sheet of hammered mythril.","Mythril Plate",20956,40,1,12,0,49,48,0,16,4000,999,False,False,False,False,1417,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5080,"sheet of electrum plate",0,"sheets of electrum plate",0,0,1,0,0,"A sheet of hammered electrum.","Electrum Plate",20959,45,1,16,0,49,48,0,63,0,999,False,False,False,False,1732,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5081,"handful of bronze rings",0,"handfuls of bronze rings",0,0,1,0,0,"Tiny loops of bronze wire.","Bronze Rings",20912,2,1,12,0,49,48,0,16,6000,999,False,False,False,False,15,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5082,"handful of iron rings",0,"handfuls of iron rings",0,0,1,0,0,"Tiny loops of iron wire.","Iron Rings",20910,19,1,12,0,49,48,0,16,6000,999,False,False,False,False,124,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5083,"handful of steel rings",0,"handfuls of steel rings",0,0,1,0,0,"Tiny loops of steel wire.","Steel Rings",20911,28,1,12,0,49,48,0,16,6000,999,False,False,False,False,389,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5084,"handful of cobalt rings",0,"handfuls of cobalt rings",0,0,1,0,0,"Tiny loops of cobalt wire.","Cobalt Rings",20911,44,1,12,0,49,48,0,16,6000,999,False,False,False,False,952,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5085,"handful of darksteel rings",0,"handfuls of darksteel rings",0,0,1,0,0,"Tiny loops of darksteel wire.","Darksteel Rings",20910,55,1,12,0,49,48,0,16,6000,999,False,False,False,False,1306,3,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5086,"handful of copper rings",0,"handfuls of copper rings",0,0,1,0,0,"Tiny loops of copper wire.","Copper Rings",20912,4,1,12,0,49,48,0,16,6000,999,False,False,False,False,22,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5087,"handful of brass rings",0,"handfuls of brass rings",0,0,1,0,0,"Tiny loops of brass wire.","Brass Rings",20914,15,1,12,0,49,48,0,16,6000,999,False,False,False,False,90,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5088,"handful of silver rings",0,"handfuls of silver rings",0,0,1,0,0,"Tiny loops of silver wire.","Silver Rings",20911,24,1,12,0,49,48,0,16,6000,999,False,False,False,False,241,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5089,"handful of mythril rings",0,"handfuls of mythril rings",0,0,1,0,0,"Tiny loops of mythril wire.","Mythril Rings",20913,34,1,12,0,49,48,0,16,6000,999,False,False,False,False,617,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5090,"handful of electrum rings",0,"handfuls of electrum rings",0,0,1,0,0,"Tiny loops of electrum wire.","Electrum Rings",20915,43,1,12,0,49,48,0,16,6000,999,False,False,False,False,915,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5091,"handful of bronze rivets",0,"handfuls of bronze rivets",0,0,1,0,0,"Short bronze pins with large heads. Used in connecting metal plates.","Bronze Rivets",21003,2,1,12,0,49,48,0,16,8000,999,False,False,False,False,13,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5092,"handful of iron rivets",0,"handfuls of iron rivets",0,0,1,0,0,"Short iron pins with large heads. Used in connecting metal plates.","Iron Rivets",21003,14,1,12,0,49,48,0,16,8000,999,False,False,False,False,73,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5093,"handful of steel rivets",0,"handfuls of steel rivets",0,0,1,0,0,"Short steel pins with large heads. Used in connecting metal plates.","Steel Rivets",21003,27,1,12,0,49,48,0,16,8000,999,False,False,False,False,313,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5094,"handful of cobalt rivets",0,"handfuls of cobalt rivets",0,0,1,0,0,"Short cobalt pins with large heads. Used in connecting metal plates.","Cobalt Rivets",21003,45,1,12,0,49,48,0,16,8000,999,False,False,False,False,891,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5095,"handful of darksteel rivets",0,"handfuls of darksteel rivets",0,0,1,0,0,"Short darksteel pins with large heads. Used in connecting metal plates.","Darksteel Rivets",21003,55,1,12,0,49,48,0,16,8000,999,False,False,False,False,1176,3,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5096,"handful of copper rivets",0,"handfuls of copper rivets",0,0,1,0,0,"Short copper pins with large heads. Used in connecting metal plates.","Copper Rivets",21003,5,1,16,0,49,48,0,63,0,999,False,False,False,False,24,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5097,"handful of brass rivets",0,"handfuls of brass rivets",0,0,1,0,0,"Short brass pins with large heads. Used in connecting metal plates.","Brass Rivets",21003,15,1,16,0,49,48,0,63,0,999,False,False,False,False,81,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5098,"handful of silver rivets",0,"handfuls of silver rivets",0,0,1,0,0,"Short silver pins with large heads. Used in connecting metal plates.","Silver Rivets",21003,25,1,16,0,49,48,0,63,0,999,False,False,False,False,247,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5099,"handful of mythril rivets",0,"handfuls of mythril rivets",0,0,1,0,0,"Short mythril pins with large heads. Used in connecting metal plates.","Mythril Rivets",21003,35,1,12,0,49,48,0,16,8000,999,False,False,False,False,583,2,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5100,"pinch of copper dust",0,"pinches of copper dust",0,0,1,0,0,"Several thousand minute flecks of copper ore.","Copper Dust",21006,5,1,16,0,49,48,0,63,0,999,False,False,False,False,8,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5101,"pinch of silver dust",0,"pinches of silver dust",0,0,1,0,0,"Several thousand minute flecks of silver ore.","Silver Dust",21001,35,1,16,0,49,48,0,63,0,999,False,False,False,False,194,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5102,"pinch of gold dust",0,"pinches of gold dust",0,0,1,0,0,"Several thousand minute flecks of gold ore.","Gold Dust",21214,55,1,16,0,49,48,0,63,0,999,False,False,False,False,392,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5103,"sheet of silver leaf",0,"sheets of silver leaf",0,0,1,0,0,"A square of silver pounded until it is paper-thin. Often applied to wood to give it the appearance of solid silver.","Silver Leaf",21005,30,1,16,0,49,48,0,63,0,999,False,False,False,False,144,1,True,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5104,"Garlean steel joint",0,"Garlean steel joints",0,0,1,0,0,"A mechanical joint made with a remarkably light variety of steel impossible to reproduce in Eorzean forges.","Garlean Steel Joint",20967,70,1,12,0,49,48,0,16,4000,999,False,False,False,False,2910,3,False,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5105,"Garlean steel plate",0,"Garlean steel plates",0,0,1,0,0,"A plate hammered from a remarkably light variety of steel impossible to reproduce in Eorzean forges.","Garlean Steel Plate",20958,70,1,12,0,49,48,0,16,4000,999,False,False,False,False,2910,3,False,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
5106,"chunk of copper ore",0,"chunks of copper ore",0,0,1,0,0,"A decent-sized piece of rock containing the metal copper.","Copper Ore",21209,1,1,12,0,48,47,0,16,2000,999,False,False,False,False,2,1,False,False,False,0,2,0,0,0,0,0,False,False,0,1,0,0,0,0,0,0,"0, 0, 0, 0","0, 0, 0, 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,0,False
